studentId,class
1,2T
2,5X
3,9T
4,10A
5,1P
6,4X
7,7Z
8,6N
9,10I
10,2J
11,4K
12,2N
13,2K
14,12N
15,10M
16,10E
17,10M
18,12V
19,1G
20,6K
21,2V
22,8F
23,4G
24,10G
25,9J
26,3X
27,12U
28,4L
29,8L
30,7I
31,7C
32,12H
33,6X
34,6C
35,6E
36,9X
37,9U
38,1W
39,5L
40,6D
41,4V
42,1T
43,10I
44,4P
45,7Y
46,12V
47,7U
48,10D
49,4M
50,5T
51,8E
52,1S
53,9Z
54,4X
55,10G
56,6B
57,8I
58,3T
59,2A
60,11B
61,10X
62,3G
63,5P
64,6Z
65,8C
66,2J
67,3Z
68,11K
69,5B
70,10O
71,12I
72,6P
73,3V
74,3W
75,1C
76,11K
77,12G
78,8C
79,9C
80,9Q
81,7Q
82,5R
83,7Q
84,3Z
85,6B
86,1L
87,11S
88,7F
89,9T
90,2R
91,11W
92,10Y
93,8L
94,4L
95,2V
96,2H
97,2A
98,2M
99,2J
100,5T
101,12K
102,11U
103,8R
104,9A
105,5L
106,1Z
107,3U
108,5X
109,3R
110,2Q
111,8A
112,6G
113,3T
114,9J
115,7Y
116,1O
117,2T
118,10V
119,8Q
120,8N
121,10T
122,7F
123,1O
124,8Q
125,6V
126,10Z
127,4K
128,9C
129,9U
130,10X
131,6B
132,6J
133,10R
134,8C
135,3J
136,10D
137,10G
138,1E
139,8L
140,3R
141,1P
142,8E
143,1V
144,5A
145,4M
146,9N
147,3D
148,4S
149,5A
150,12O
151,7H
152,10E
153,11C
154,7C
155,4T
156,2S
157,12N
158,9U
159,4Q
160,9X
161,11Y
162,7R
163,6W
164,2X
165,3K
166,10B
167,3P
168,1M
169,11T
170,12S
171,5P
172,7Q
173,9X
174,3L
175,5O
176,5J
177,4C
178,2M
179,3L
180,5E
181,1M
182,6Y
183,11E
184,5E
185,5E
186,5H
187,12P
188,11P
189,9C
190,5C
191,4V
192,4J
193,8H
194,9D
195,4L
196,1M
197,11I
198,3I
199,5S
200,11E
201,5G
202,7Z
203,2H
204,4P
205,6I
206,2H
207,5H
208,4D
209,7R
210,3Z
211,10C
212,5K
213,11Z
214,2M
215,9M
216,11I
217,3B
218,11J
219,10M
220,11N
221,5I
222,11Z
223,1V
224,11I
225,10U
226,9Z
227,8O
228,11T
229,6O
230,3A
231,10A
232,4H
233,3Y
234,8R
235,1J
236,8H
237,1M
238,1J
239,2U
240,11Z
241,4G
242,4Z
243,12B
244,9L
245,3Y
246,8L
247,1U
248,7J
249,10X
250,8B
251,10F
252,5P
253,7Q
254,6E
255,5E
256,6K
257,10V
258,1I
259,3I
260,7Q
261,5B
262,5M
263,12E
264,12I
265,4A
266,2I
267,7I
268,7O
269,4A
270,8H
271,10P
272,11I
273,3Y
274,12O
275,8R
276,7Y
277,7L
278,11N
279,4U
280,6C
281,4Y
282,2C
283,9Z
284,4K
285,8R
286,7Q
287,5A
288,9T
289,11A
290,1S
291,10M
292,1D
293,7D
